Event Name,Date,Start Time,End Time,Location,Image Filename,Organization,Categories (seperate with semicolon),Description
Beer Tasting,4/7/2016,8:00 PM,10:00 PM,Arches Lounge,beer_tasting,CAP Center,Alcohol (21+);Free Food,blah
Chrysalis,4/8/2016,9:00 PM,1:00 AM,Gerhard Fieldhouse,chrysalis,ACE,Alcohol (21+);Music;Dance,blah
Late Night Music Series,4/8/2016,10:00 PM,12:00 AM,7th Street Cafe,late_night_music_series,ACE,Music,ACE presents...the Late Night Music Series! Hang out at 7th Street to support our student artists! Spend a chill night with friends and ACE :)
Bill Nye at Bucknell,4/9/2016,6:00 PM,8:00 PM,Weis Center,bill_nye_at_bucknell,Speaker Series,Guest Speaker,blah
League of Legends Tournament,4/10/2016,6:00 PM,9:00 PM,DANA 132,league_of_legends_tournament,League of Legends,Sports & Games,blah
Senior Night,4/10/2016,10:00 PM,1:00 AM,Uptown,senior_night,Bucknell Student Government (BSG);Uptown,Alcohol(21+);Social,blah
Global Sustainability and Environmental Study Abroad Program,4/11/2016,6:00 PM,7:30 PM,Walls Lounge,global_sustainability_and_environmental_study_abroad_program,Career Development Center,Learning,"Are you interested in finding out about specific programs that study environmental or sustainability issues while abroad? Come to our event ""Global Sustainability and Environmental Study Abroad Programs"" on March 28, 6 - 7:30 in Walls Lounge to learn about your options. Seven organizations will be there to present their programs."
Life After Bucknell: Renting an Apartment,4/12/2016,5:30 PM,6:30 PM,The Commons Multipurpose Room 141,life_after_bucknell_renting_an_apartment,Career Development Center,Learning;Free Food,Join Cooper & Cooper Real Estate as they explain the basics of renting an apartment and understanding a lease before then delving into the specific information needed to navigate the NYC real estate market. A free and healthy dinner will be provided.
Move Night: Zootopia,4/12/2016,9:00 PM,12:00 AM,ELC Forum,movie_night_zootopia,ACE,Social;Free Food,blah
Super Smash Tournament,4/12/2016,9:00 PM,1:00 AM,Uptown,super_smash_tournament,Uptown,Sports & Games;Free Food,blah
Bison Trivia Nights,4/13/2016,8:00 PM,9:00 PM,The Bison Cafe,bison_trivia_nights,CAP Center,Social,Bison Trivia is back up and running for the Spring semester. Stop in the Bison Cafe at 8pm on Wednesdaynights to test your skills!!!
